id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
land_plot_user_contract,land.plot.user.contract,model_vtt_land_plot,vtt_lhv_cemetery.vtt_group_cemetery_contract_user,1,1,1,0
land_plot_user_care,land.plot.user.care,model_vtt_land_plot,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,1,0
land_plot_user_construct,land.plot.user.construct,model_vtt_land_plot,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,1,0,0
land_plot_manager_contract,land.plot.manager.contract,model_vtt_land_plot,vtt_lhv_cemetery.vtt_group_cemetery_contract_manager,1,1,1,1
land_plot_manager_care,land.plot.manager.care,model_vtt_land_plot,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1
land_plot_manager_construct,land.plot.manager.construct,model_vtt_land_plot,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

land_place_user_contract,land.place.user.contract,model_vtt_land_place,vtt_lhv_cemetery.vtt_group_cemetery_contract_user,1,1,1,0
land_place_user_care,land.place.user.care,model_vtt_land_place,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,1,0
land_place_user_construct,land.place.user.construct,model_vtt_land_place,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,0,0,0
land_place_manager_contract,land.place.manager.contract,model_vtt_land_place,vtt_lhv_cemetery.vtt_group_cemetery_contract_manager,1,1,1,1
land_place_manager_care,land.place.manager.care,model_vtt_land_place,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1
land_place_manager_construct,land.place.manager.construct,model_vtt_land_place,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

land_tomb_user_care,land.tomb.user.care,model_vtt_land_tomb,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,0,0
land_tomb_user_construct,land.tomb.user.construct,model_vtt_land_tomb,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,1,1,0
land_tomb_manager_care,land.tomb.manager.care,model_vtt_land_tomb,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1
land_tomb_manager_construct,land.tomb.manager.construct,model_vtt_land_tomb,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

land_tomb_slot_user_care,land.tomb.slot.user.care,model_vtt_land_tomb_slot,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,1,0
land_tomb_slot_user_construct,land.tomb.slot.user.construct,model_vtt_land_tomb_slot,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,1,1,0
land_tomb_slot_manager_care,land.tomb.slot.manager.care,model_vtt_land_tomb_slot,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1
land_tomb_slot_manager_construct,land.tomb.slot.manager.construct,model_vtt_land_tomb_slot,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

land_contract_user_contract,land.contract.user.contract,model_vtt_land_contract,vtt_lhv_cemetery.vtt_group_cemetery_contract_user,1,1,1,0
land_contract_user_care,land.contract.user.care,model_vtt_land_contract,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,1,0
land_contract_user_construct,land.contract.user.construct,model_vtt_land_contract,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,1,0,0
land_contract_manager_contract,land.contract.manager.contract,model_vtt_land_contract,vtt_lhv_cemetery.vtt_group_cemetery_contract_manager,1,1,1,1
land_contract_manager_care,land.contract.manager.care,model_vtt_land_contract,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1
land_contract_manager_construct,land.contract.manager.construct,model_vtt_land_contract,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

construct_user_care,land.construct.user.care,model_vtt_construct,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,1,0
construct_user_construct,land.construct.user.construct,model_vtt_construct,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,1,1,0
construct_manager_care,land.construct.manager.care,model_vtt_construct,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1
construct_manager_construct,land.construct.manager.construct,model_vtt_construct,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

construct_item_user_contract,construct.item.user.contract,model_vtt_construct_item,vtt_lhv_cemetery.vtt_group_cemetery_contract_user,1,0,0,0
construct_item_user_care,construct.item.user.care,model_vtt_construct_item,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,0,0,0
construct_item_user_construct,construct.item.user.construct,model_vtt_construct_item,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,1,1,0
construct_item_manager_construct,construct.item.manager.construct,model_vtt_construct_item,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

construct_stage_user_contract,construct.stage.user.contract,model_vtt_construct_stage,vtt_lhv_cemetery.vtt_group_cemetery_contract_user,1,0,0,0
construct_stage_user_care,construct.stage.user.care,model_vtt_construct_stage,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,0,0,0
construct_stage_user_construct,construct.stage.user.construct,model_vtt_construct_stage,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,0,0,0
construct_stage_manager_construct,construct.stage.manager.construct,model_vtt_construct_stage,vtt_lhv_cemetery.vtt_group_cemetery_construct_manager,1,1,1,1

land_customer_card_user_care,land.customer.card.user.care,model_vtt_land_customer_card,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,1,1,0
land_customer_card_manager_care,land.customer.card.manager.care,model_vtt_land_customer_card,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1

custom_rating_stage_user_contract,custom.rating.stage.user.contract,model_vtt_custom_rating_stage,vtt_lhv_cemetery.vtt_group_cemetery_contract_user,1,0,0,0
custom_rating_stage_user_care,custom.rating.stage.user.care,model_vtt_custom_rating_stage,vtt_lhv_cemetery.vtt_group_cemetery_care_service_user,1,0,0,0
custom_rating_stage_user_construct,custom.rating.stage.user.construct,model_vtt_custom_rating_stage,vtt_lhv_cemetery.vtt_group_cemetery_construct_user,1,0,0,0
custom_rating_stage_manager_care,custom.rating.stage.manager.care,model_vtt_custom_rating_stage,vtt_lhv_cemetery.vtt_group_cemetery_care_service_manager,1,1,1,1

project_task_rating_user,project.task.rating.user,model_vtt_project_task_rating,project.group_project_user,1,1,1,1
